100644 9377e36750b0a018b78a07300198b0a7d560a0cd 0	README.md
100644 25162f1728a66f9a7854d7b5b2a460591401444e 0	client/.env
100644 4d29575de80483b005c29bfcac5061cd2f45313e 0	client/.gitignore
100644 58beeaccd87e230076cab531b8f418f40b6d1aeb 0	client/README.md
100644 088e07dc948c02eb3932b956a091997fa2c7b6d5 0	client/package-lock.json
100644 c8d0a244cfff87e36822066ab5ccc2f770e863fc 0	client/package.json
100644 22480dad4299b3f33a84cf1e75ed6972bf078a77 0	client/public/.htaccess
100644 ad37e2c2c9d586095623ec6b10e8eccbeb6e36d3 0	client/public/_redirects
100644 ca659609826075dda669b16c8873ff13f939c578 0	client/public/assets/Knob/cs-dc1.jpg
100644 22df308752b9b41e78608c48a526305864bce1c8 0	client/public/assets/Knob/dc-85.jpg
100644 259317c95bcfe2f749f7842003e37cc536358061 0	client/public/assets/Knob/dc-r38.jpg
100644 206d3378c7c53b3a7f7106bf2762959c3616916a 0	client/public/assets/Knob/dc-rz.jpg
100644 4a4fec0c4da594c68824faaed6291b2bb4d18e7a 0	client/public/assets/Knob/kb-r30.jpg
100644 df68cfb110705e25a37a44843e4ad84d3e5d34c9 0	client/public/assets/Knob/sq-g3.jpg
100644 ee8d0f58ccce37e4f71a33a6720412c79b0275d4 0	client/public/assets/Knob/ss-q32.jpg
100644 5fa492a72f2d93efa05892e217bf04494225b8c4 0	client/public/assets/Knob/ss-r33.jpg
100644 d9a4047a226aecab6a9a5148ec81d6a3d1b0510b 0	client/public/assets/Knob/ss-r40.jpg
100644 242ee1f254fa67b0bfe438b587d45c4db5c5a22e 0	client/public/assets/Knob/ss-s38.jpg
100644 7706901dc2dae8c99ca0c1b7b6857c8b0a804866 0	client/public/assets/Knob/sz-q30.jpg
100644 e417abdfd7336208cd29ee20ecaecd8f342fb594 0	client/public/assets/aluminium/ach-2003.jpg
100644 b254078233d25d005cc9ab9cc7a2dcff1544b1a2 0	client/public/assets/aluminium/ach-2004.jpg
100644 3f6ddeec296e02682e050b8249799820505db664 0	client/public/assets/aluminium/ach-2013.jpg
100644 1fca05a9332fb21a107cb6c55f095e516477cd77 0	client/public/assets/aluminium/ach-handle.jpg
100644 b217bf443f47ce7787bd8fd4117c05c270d97c72 0	client/public/assets/catalog.pdf
100644 c4177129e97812d21d650e7e3b989f6b1c3c9f96 0	client/public/assets/concealed/latin.jpg
100644 13d56dc4d74c2d934320dfbc0a2c143c28b58941 0	client/public/assets/concealed/leo.jpg
100644 bb09d7cbe7717dceda70879303a6da9b480dfc81 0	client/public/assets/concealed/lily.jpg
100644 bf5d191b330d8c8a7670127a72c358842b774f1b 0	client/public/assets/concealed/mavi.jpg
100644 6bd1cadae68d671470c811a061a180cff52f5fdf 0	client/public/assets/concealed/quant.jpg
100644 3f583e1cac537ffdbe29838ddebcff619ee711fe 0	client/public/assets/concealed/viva.jpg
100644 eb8999c28ead2fdf7ae5a618aaf6b3788289d847 0	client/public/assets/concealed/zaya.jpg
100644 2f2f0b6fd53bbd8aae81af1a57f7707197b9b3fd 0	client/public/assets/concealed/zen.jpg
100644 14be06ed9de27a743e03c44cbb1328a13360be69 0	client/public/assets/door-handle/alu-handle-1.jpg
100644 51a6c42cef12b88e095bb77d3d5ea5d03677ee19 0	client/public/assets/door-handle/alu-handle-2.jpg
100644 9a299ee13918483668ac73bf69cfc12fdfeafe5a 0	client/public/assets/door-handle/alu-handle-3.jpg
100644 218b17ac0e3934b0c32ba39c7fb7ccb84646ccb5 0	client/public/assets/door-handle/alu-handle-4.jpg
100644 544ba1133abc1de0b0a4bdb121e500064acfb849 0	client/public/assets/door-handle/ss-handle-1.jpg
100644 0b18940ef3532a02396223a71f595cb89a1d757c 0	client/public/assets/door-handle/ss-handle-2.jpg
100644 397a0bffb725c233291c507944b444764b990f04 0	client/public/assets/door-handle/ss-handle-3.jpg
100644 e28d5ecf8f36004344b40cb0eaaeaf95fef82764 0	client/public/assets/door-handle/ss-handle-4.jpg
100644 edd75dd980ddaa185916c2fd4f3dac91f0aa20ee 0	client/public/assets/door-handle/ss-handle-5.jpg
100644 4f6e5daab03fa2349df51f65550ac0d0f16bb145 0	client/public/assets/hinges/3d-co-1.jpg
100644 68f79328af7c36526d6664770fe46fb413ac8e09 0	client/public/assets/hinges/3d-co-2.jpg
100644 1ca0e627b75774079a10e5fc7c611d7503eba0cc 0	client/public/assets/hinges/frog1.png
100644 53260938f65c790731f040daaef0e5353e82bf57 0	client/public/assets/hinges/frog2.png
100644 2504c63bd5609a738cac1e0997e97f461bfdba2c 0	client/public/assets/hinges/ms-auto-hinge.png
100644 2504c63bd5609a738cac1e0997e97f461bfdba2c 0	client/public/assets/hinges/ms-hinge.png
100644 d870299c31b73fc6f13180ab31cbfa16589d58f8 0	client/public/assets/hinges/ss-auto-hinge.jpg
100644 9555283365a4daf0cab7e23cc762cae985bd1205 0	client/public/assets/home/brass-series.png
100644 a217ce67e90adb4d30820a165542379e610c9a8f 0	client/public/assets/home/new-year-2025.jpg
100644 7d90a4989d3a3ba6df387e3df47ed06eed1a84cd 0	client/public/assets/home/slider-new-1.png
100644 edf9f83ff49ad5b8d32a938191ac6c9303d49591 0	client/public/assets/home/slider-new-2.png
100644 a217ce67e90adb4d30820a165542379e610c9a8f 0	client/public/assets/home/slider-new-3.jpg
100644 7d90a4989d3a3ba6df387e3df47ed06eed1a84cd 0	client/public/assets/home/slider-new-3.png
100644 2dd9b2818e70689f68bfd97a3d8bf68409bea728 0	client/public/assets/home/smooth-unlock.png
100644 2c0a7f80b734c77457fe8a71f572bb3cfecc1b44 0	client/public/assets/mortise/cm-4001-atq.png
100644 d568c193700f86532e1cd44af234af1d63e41ec8 0	client/public/assets/mortise/cm-4001-ss.png
100644 35a6423a9e72188e36e7ecca60286239cde3bd97 0	client/public/assets/mortise/cm-4002-ss.png
100644 a0337a73b8bda70657e55e013f50053221e73393 0	client/public/assets/mortise/cm-4004-atq.png
100644 1122ab2680e5ab9d2076b72ff5088ba2261e12b2 0	client/public/assets/mortise/ss-4003-ss.png
100644 43090b61641cc4b076c3e172e3f22699d2d4ec93 0	client/public/assets/slider/img1.png
100644 ae944f263094dbc5453f6cae50ba145074cb122e 0	client/public/assets/slider/img2.png
100644 92f5d7f23d307f455236575107c28cf12a4a42fd 0	client/public/assets/slider/img3.png
100644 d3a1ee70532061bda4778a176acaefa2f47ee449 0	client/public/assets/slider/img4.png
100644 bb64a79b357715c17873ced325130d640610df70 0	client/public/assets/smart-locks/cd-rm.jpg
100644 06e0bb5b8b80bb34e22b098964979708efbbab2c 0	client/public/assets/smart-locks/ce-dl.jpg
100644 dea1c5ea2849d2e354ad6022e7a4af2ed22a376f 0	client/public/assets/smart-locks/ch-cl-1.jpg
100644 542c5b75aad782f68c2f0a344a303aded7e3e375 0	client/public/assets/smart-locks/ch-cl-2.jpg
100644 a219ff78dd449be99b848fcce6c93c0d753fd1ab 0	client/public/assets/smart-locks/ch-dl-1.jpg
100644 ca660808980c88627d620f276d15107114cc60a2 0	client/public/assets/smart-locks/ch-dl-2.png
100644 cc4c36db0364a99f5cb0fc7c03c8c6fff9996308 0	client/public/assets/smart-locks/cs-dl.jpg
100644 25455ee11c6c51d0dcb123b4cb519cfa63e7c358 0	client/public/assets/stainless/ss-1201.jpg
100644 71ae25506003097f373a398e4f01f087c29e8494 0	client/public/assets/stainless/ss-1202.jpg
100644 da3d7fa1a8e96fb1e1d4b6000127a559ebff3f6b 0	client/public/assets/stainless/ss-1203.jpg
100644 64bdddce622337ce957ba1bfd1a7e1dcb18100ea 0	client/public/assets/stainless/ss-1204.jpg
100644 76d52e3153b37f714d3840a648f5333d99e31377 0	client/public/assets/telescopic/ms-soft-close-1.jpg
100644 0f7e89d7c569740cf67e24f7e55f741d032aa10d 0	client/public/assets/telescopic/ms-soft-close-2.jpg
100644 4a571ec8674d32365c7abe4ea73aa443500af44a 0	client/public/assets/telescopic/ms-soft-close-3.jpg
100644 019539675528f0ea4aa2419e2c16f8583c3b1c3b 0	client/public/assets/telescopic/ms-soft-close-4.jpg
100644 93a1543402a9ffb873b665b0d7bc12054ffb65fe 0	client/public/assets/telescopic/ms-tele-regular-1.png
100644 21d6594ed70a2891f70f2255fdb7546b2fb614d5 0	client/public/assets/telescopic/ms-tele-regular-2.png
100644 33414f07ceafa5c6499e9b25848861fcca3890b5 0	client/public/assets/telescopic/push-open-1.jpg
100644 56ce710622831b528882fdb842be7e4426275492 0	client/public/assets/telescopic/push-open-2.jpg
100644 481c118deb1e74bf82104097331efd86bbe7c908 0	client/public/assets/telescopic/ss-tele-regular.jpg
100644 f8848c3874d4b5b8df8cbb75ed022c922ee3f2e8 0	client/public/assets/telescopic/tendom-1.png
100644 e453cad3501ae8db035d6e839b846fa2352d15b0 0	client/public/assets/telescopic/tendom-2.jpg
